Date,Timestamp,Temperature
2012-12-31 00:00:00,1356904800000,18.89
2012-12-31 01:00:00,1356908400000,18.89
2012-12-31 02:00:00,1356912000000,17.43
2012-12-31 03:00:00,1356915600000,17.22
2012-12-31 04:00:00,1356919200000,17.22
2012-12-31 05:00:00,1356922800000,17.09
2012-12-31 06:00:00,1356926400000,17.22
2012-12-31 07:00:00,1356930000000,17.78
2012-12-31 08:00:00,1356933600000,18.77
2012-12-31 09:00:00,1356937200000,21.11
2012-12-31 10:00:00,1356940800000,22.22
2012-12-31 11:00:00,1356944400000,23.24
2012-12-31 12:00:00,1356948000000,25.00
2012-12-31 13:00:00,1356951600000,23.89
2012-12-31 14:00:00,1356955200000,22.88
2012-12-31 15:00:00,1356958800000,23.89
2012-12-31 16:00:00,1356962400000,22.78
2012-12-31 17:00:00,1356966000000,22.75
2012-12-31 18:00:00,1356969600000,22.78
2012-12-31 19:00:00,1356973200000,22.22
2012-12-31 20:00:00,1356976800000,20.59
2012-12-31 21:00:00,1356980400000,20.00
2012-12-31 22:00:00,1356984000000,18.89
2012-12-31 23:00:00,1356987600000,18.63
2013-01-01 00:00:00,1356991200000,22.88
2013-01-01 01:00:00,1356994800000,23.89
2013-01-01 02:00:00,1356998400000,22.78
2013-01-01 03:00:00,1357002000000,22.75
2013-01-01 04:00:00,1357005600000,22.78
2013-01-01 05:00:00,1357009200000,22.22
2013-01-01 06:00:00,1357012800000,20.59
2013-01-01 07:00:00,1357016400000,20.00
2013-01-01 08:00:00,1357020000000,18.89
2013-01-01 09:00:00,1357023600000,18.63
2013-01-01 10:00:00,1357027200000,18.89
2013-01-01 11:00:00,1357030800000,17.78
2013-01-01 12:00:00,1357034400000,17.42
2013-01-01 13:00:00,1357038000000,17.78
2013-01-01 14:00:00,1357041600000,17.78
2013-01-01 15:00:00,1357045200000,16.54
2013-01-01 16:00:00,1357048800000,15.00
2013-01-01 17:00:00,1357052400000,17.78
2013-01-01 18:00:00,1357056000000,19.28
2013-01-01 19:00:00,1357059600000,22.78
2013-01-01 20:00:00,1357063200000,26.11
2013-01-01 21:00:00,1357066800000,25.83
2013-01-01 22:00:00,1357070400000,27.78
2013-01-01 23:00:00,1357074000000,27.22
2013-01-02 00:00:00,1357077600000,18.89
2013-01-02 01:00:00,1357081200000,17.78
2013-01-02 02:00:00,1357084800000,17.42
2013-01-02 03:00:00,1357088400000,17.78
2013-01-02 04:00:00,1357092000000,17.78
2013-01-02 05:00:00,1357095600000,16.54
2013-01-02 06:00:00,1357099200000,15.00
2013-01-02 07:00:00,1357102800000,17.78
2013-01-02 08:00:00,1357106400000,19.28
2013-01-02 09:00:00,1357110000000,22.78
2013-01-02 10:00:00,1357113600000,26.11
2013-01-02 11:00:00,1357117200000,25.83
2013-01-02 12:00:00,1357120800000,27.78
2013-01-02 13:00:00,1357124400000,27.22
2013-01-02 14:00:00,1357128000000,23.57
2013-01-02 15:00:00,1357131600000,25.00
2013-01-02 16:00:00,1357135200000,23.89
2013-01-02 17:00:00,1357138800000,22.82
2013-01-02 18:00:00,1357142400000,22.22
2013-01-02 19:00:00,1357146000000,21.11
2013-01-02 20:00:00,1357149600000,20.00
2013-01-02 21:00:00,1357153200000,19.48
2013-01-02 22:00:00,1357156800000,18.89
2013-01-02 23:00:00,1357160400000,17.22
2013-01-03 00:00:00,1357164000000,16.11
2013-01-03 01:00:00,1357167600000,16.11
2013-01-03 02:00:00,1357171200000,17.22
2013-01-03 03:00:00,1357174800000,17.26
2013-01-03 04:00:00,1357178400000,17.22
2013-01-03 05:00:00,1357182000000,17.78
2013-01-03 06:00:00,1357185600000,17.78
2013-01-03 07:00:00,1357189200000,17.78
2013-01-03 08:00:00,1357192800000,16.11
2013-01-03 09:00:00,1357196400000,17.78
2013-01-03 10:00:00,1357200000000,19.33
2013-01-03 11:00:00,1357203600000,20.86
2013-01-03 12:00:00,1357207200000,22.22
2013-01-03 13:00:00,1357210800000,22.78
2013-01-03 14:00:00,1357214400000,22.17
2013-01-03 15:00:00,1357218000000,22.22
2013-01-03 16:00:00,1357221600000,22.22
2013-01-03 17:00:00,1357225200000,21.41
2013-01-03 18:00:00,1357228800000,21.11
2013-01-03 19:00:00,1357232400000,20.00
2013-01-03 20:00:00,1357236000000,18.74
2013-01-03 21:00:00,1357239600000,18.89
2013-01-03 22:00:00,1357243200000,18.89
2013-01-03 23:00:00,1357246800000,18.14
2013-01-04 00:00:00,1357250400000,17.78
2013-01-04 01:00:00,1357254000000,17.78
2013-01-04 02:00:00,1357257600000,16.17
2013-01-04 03:00:00,1357261200000,17.22
2013-01-04 04:00:00,1357264800000,17.78
2013-01-04 05:00:00,1357268400000,17.71
2013-01-04 06:00:00,1357272000000,17.78
2013-01-04 07:00:00,1357275600000,18.89
2013-01-04 08:00:00,1357279200000,19.18
2013-01-04 09:00:00,1357282800000,21.11
2013-01-04 10:00:00,1357286400000,21.11
2013-01-04 11:00:00,1357290000000,21.04
2013-01-04 12:00:00,1357293600000,22.22
2013-01-04 13:00:00,1357297200000,22.78
2013-01-04 14:00:00,1357300800000,21.93
2013-01-04 15:00:00,1357304400000,22.22
2013-01-04 16:00:00,1357308000000,22.22
2013-01-04 17:00:00,1357311600000,20.92
2013-01-04 18:00:00,1357315200000,21.11
2013-01-04 19:00:00,1357318800000,20.00
2013-01-04 20:00:00,1357322400000,18.41
2013-01-04 21:00:00,1357326000000,17.78
2013-01-04 22:00:00,1357329600000,17.78
2013-01-04 23:00:00,1357333200000,18.14
2013-01-05 00:00:00,1357336800000,17.78
2013-01-05 01:00:00,1357340400000,17.78
2013-01-05 02:00:00,1357344000000,17.69
2013-01-05 03:00:00,1357347600000,17.78
2013-01-05 04:00:00,1357351200000,18.89
2013-01-05 05:00:00,1357354800000,18.50
2013-01-05 06:00:00,1357358400000,18.89
2013-01-05 07:00:00,1357362000000,17.78
2013-01-05 08:00:00,1357365600000,20.55
2013-01-05 09:00:00,1357369200000,22.78
2013-01-05 10:00:00,1357372800000,25.00
2013-01-05 11:00:00,1357376400000,25.34
2013-01-05 12:00:00,1357380000000,27.22
2013-01-05 13:00:00,1357383600000,26.11
2013-01-05 14:00:00,1357387200000,25.42
2013-01-05 15:00:00,1357390800000,26.11
2013-01-05 16:00:00,1357394400000,25.00
2013-01-05 17:00:00,1357398000000,24.55
2013-01-05 18:00:00,1357401600000,22.78
2013-01-05 19:00:00,1357405200000,22.22
2013-01-05 20:00:00,1357408800000,20.67
2013-01-05 21:00:00,1357412400000,20.00
2013-01-05 22:00:00,1357416000000,19.96
2013-01-05 23:00:00,1357419600000,19.87
2013-01-06 00:00:00,1357423200000,18.89
2013-01-06 01:00:00,1357426800000,18.89
2013-01-06 02:00:00,1357430400000,18.82
2013-01-06 03:00:00,1357434000000,18.89
2013-01-06 04:00:00,1357437600000,18.89
2013-01-06 05:00:00,1357441200000,18.33
2013-01-06 06:00:00,1357444800000,17.22
2013-01-06 07:00:00,1357448400000,20.00
2013-01-06 08:00:00,1357452000000,20.57
2013-01-06 09:00:00,1357455600000,22.78
2013-01-06 10:00:00,1357459200000,22.78
2013-01-06 11:00:00,1357462800000,24.25
2013-01-06 12:00:00,1357466400000,25.00
2013-01-06 13:00:00,1357470000000,25.00
2013-01-06 14:00:00,1357473600000,23.87
2013-01-06 15:00:00,1357477200000,22.78
2013-01-06 16:00:00,1357480800000,23.89
2013-01-06 17:00:00,1357484400000,23.21
2013-01-06 18:00:00,1357488000000,22.78
2013-01-06 19:00:00,1357491600000,21.11
2013-01-06 20:00:00,1357495200000,19.88
2013-01-06 21:00:00,1357498800000,18.89
2013-01-06 22:00:00,1357502400000,18.89
2013-01-06 23:00:00,1357506000000,19.19
2013-01-07 00:00:00,1357509600000,18.89
2013-01-07 01:00:00,1357513200000,18.89
2013-01-07 02:00:00,1357516800000,18.43
2013-01-07 03:00:00,1357520400000,18.89
2013-01-07 04:00:00,1357524000000,17.78
2013-01-07 05:00:00,1357527600000,17.65
2013-01-07 06:00:00,1357531200000,18.89
2013-01-07 07:00:00,1357534800000,18.89
2013-01-07 08:00:00,1357538400000,20.07
2013-01-07 09:00:00,1357542000000,22.78
2013-01-07 10:00:00,1357545600000,23.89
2013-01-07 11:00:00,1357549200000,24.12
2013-01-07 12:00:00,1357552800000,25.00
2013-01-07 13:00:00,1357556400000,25.00
2013-01-07 14:00:00,1357560000000,23.11
2013-01-07 15:00:00,1357563600000,22.78
2013-01-07 16:00:00,1357567200000,22.78
2013-01-07 17:00:00,1357570800000,22.94
2013-01-07 18:00:00,1357574400000,21.11
2013-01-07 19:00:00,1357578000000,20.00
2013-01-07 20:00:00,1357581600000,19.65
2013-01-07 21:00:00,1357585200000,20.00
2013-01-07 22:00:00,1357588800000,18.89
2013-01-07 23:00:00,1357592400000,19.25
2013-01-08 00:00:00,1357596000000,18.89
2013-01-08 01:00:00,1357599600000,18.89
2013-01-08 02:00:00,1357603200000,18.32
2013-01-08 03:00:00,1357606800000,18.89
2013-01-08 04:00:00,1357610400000,18.89
2013-01-08 05:00:00,1357614000000,19.25
2013-01-08 06:00:00,1357617600000,17.78
2013-01-08 07:00:00,1357621200000,20.00
2013-01-08 08:00:00,1357624800000,20.51
2013-01-08 09:00:00,1357628400000,21.11
2013-01-08 10:00:00,1357632000000,22.78
2013-01-08 11:00:00,1357635600000,23.21
2013-01-08 12:00:00,1357639200000,23.89
2013-01-08 13:00:00,1357642800000,23.89
2013-01-08 14:00:00,1357646400000,24.52
2013-01-08 15:00:00,1357650000000,26.11
2013-01-08 16:00:00,1357653600000,25.00
2013-01-08 17:00:00,1357657200000,23.93
2013-01-08 18:00:00,1357660800000,22.78
2013-01-08 19:00:00,1357664400000,22.22
2013-01-08 20:00:00,1357668000000,20.59
2013-01-08 21:00:00,1357671600000,20.00
2013-01-08 22:00:00,1357675200000,20.00
2013-01-08 23:00:00,1357678800000,17.84
2013-01-09 00:00:00,1357682400000,17.78
2013-01-09 01:00:00,1357686000000,17.22
2013-01-09 02:00:00,1357689600000,16.29
2013-01-09 03:00:00,1357693200000,17.22
2013-01-09 04:00:00,1357696800000,17.22
2013-01-09 05:00:00,1357700400000,17.22
2013-01-09 06:00:00,1357704000000,17.22
2013-01-09 07:00:00,1357707600000,17.78
2013-01-09 08:00:00,1357711200000,18.41
2013-01-09 09:00:00,1357714800000,20.00
2013-01-09 10:00:00,1357718400000,17.22
2013-01-09 11:00:00,1357722000000,18.21
2013-01-09 12:00:00,1357725600000,18.89
2013-01-09 13:00:00,1357729200000,18.89
2013-01-09 14:00:00,1357732800000,19.68
2013-01-09 15:00:00,1357736400000,21.11
2013-01-09 16:00:00,1357740000000,21.11
2013-01-09 17:00:00,1357743600000,19.87
2013-01-09 18:00:00,1357747200000,18.89
2013-01-09 19:00:00,1357750800000,18.89
2013-01-09 20:00:00,1357754400000,16.62
2013-01-09 21:00:00,1357758000000,16.11
2013-01-09 22:00:00,1357761600000,16.11
2013-01-09 23:00:00,1357765200000,16.04
